"millesime";"TypeZone";"CodeZone";"nb_logt_total";"nb_ls_qpv";"nb_mes";"nb_mes_qpv";"densite_ls_rp";"taux_vacance_tot";"taux_vacance_str";"taux_vacance_str_qpv";"taux_vacance_str_hors_qpv";"age_moyen_qpv";"age_moyen";"loyer_m2";"loyer_m2_qpv"
"2017";"Regions";"52";224957;62590;4958;260;13.242064080063;3.36724550980491;1.69301311443871;2.39619809904953;1.42668578177202;45.1527879853012;32.9104500884317;5.23584476946772;4.74838929253638
"2018";"Regions";"52";229710;62916;4617;257;13.5238753935766;3.07527339031133;1.54691183190738;2.39517959674189;1.2314644122923;46.1646481022315;33.1365226570815;5.25482055408349;4.75304717845673
"2019";"Regions";"52";233210;63797;4122;365;13.7233909603137;2.52273512402812;1.14763586115311;1.54550946435763;1.00244334082461;46.4628430803956;33.4719119960795;5.34603066044698;4.83806934628223
"2020";"Regions";"52";237311;62824;4074;213;13.9732868623534;2.33093397316271;1.03261352528215;1.20008205689278;0.9737998607142;47.6010123519674;34.0685673514536;5.44055406106222;4.91276775443864
"2021";"Regions";"52";238499;63046;2689;45;14.0417191679167;2.2052008697822;1.00702242184437;1.20778349362559;0.936855460881173;48.4828062049932;34.6355420927477;5.49736161631052;4.96235704800104
"2022";"Regions";"52";242280;62571;3706;53;14.2529154212931;2.07721035069498;0.904691401675027;1.25541954693458;0.78538682966701;49.659586709498;35.4551162655938;5.55547554338642;5.0011308184188
"2014";"Regions";"93";295449;0;5525;0;12.1832507742643;2.22126437831263;1.14989973078904;NA;NA;NA;34.9230311564865;5.62082518351423;NA
"2015";"Regions";"93";300245;0;5862;0;12.4052986153428;2.42084062232811;1.29001792287796;NA;NA;NA;35.3712723915817;5.69599270848226;NA
"2016";"Regions";"93";304813;107723;5305;458;12.5843265637033;2.09767718038257;0.806907666859881;0.880522834892185;0.76527224435591;43.8569293465648;35.8533951827022;5.72422122907054;5.14212420597094
"2017";"Regions";"93";310359;109436;5821;497;12.8422314639168;2.46743513050237;1.13881621407802;1.28981616970143;1.05458889411409;44.6526554333126;36.1393054432992;5.7499854120862;5.16300834157009
"2018";"Regions";"93";319311;115001;7255;657;13.2210896018822;2.41367841604051;1.08296510483482;1.26902386316612;0.974132505688267;45.4243180494083;36.3014692762622;5.77991753972473;5.17082847640484
"2019";"Regions";"93";325321;114860;6956;308;13.4698157812167;2.57911060326936;1.13897948237896;1.2902334576599;1.05325789682457;46.157104300888;36.4411328276749;5.83370061148824;5.2005410334108
"2020";"Regions";"93";332208;116343;6902;439;13.7527262621427;2.38769887936372;0.99288178122533;1.31277862358808;0.813469542186909;47.0261640150245;36.8476182159542;5.94089141206263;5.32576277625865
"2021";"Regions";"93";337298;117286;5235;402;13.9698845042484;2.45484872143968;1.31921098987605;1.87516960651289;1.01099253791222;47.7862148935082;37.3431049569396;6.01254789817306;5.38004637155408
"2022";"Regions";"93";343695;117043;6215;324;14.2096464187991;2.45581064607883;1.30314150751727;1.9994018108816;0.92781238548919;48.6173543056825;37.6960594032509;6.06653227178781;5.42569263160421
"2014";"France";"DROM";138222;0;5376;0;16.781309080086;3.36207845583648;1.74085354665884;NA;NA;NA;19.2119271895936;5.68022315416574;NA
"2015";"France";"DROM";144053;0;5244;0;17.4892413430107;3.44258112073487;1.8662376139376;NA;NA;NA;19.3077825522551;5.73497932074837;NA
"2016";"France";"DROM";149509;53175;5089;632;18.1516454634905;3.59390515322719;1.96678650915939;1.69761170285005;2.11363010943883;26.3166713681241;20.7818057775786;5.78834279787696;5.70109957635526
"2017";"France";"DROM";154794;58545;5411;383;18.7932887510153;3.19392752858164;2.03662993872737;1.17470095265382;2.54969887544636;26.343018191135;21.0134372133287;5.81504755388353;5.6822697081278
"2018";"France";"DROM";160348;61065;4810;773;19.4675908927206;3.47858588201936;1.8301563365941;1.11726099696694;2.25984032389668;26.769786293294;21.2833212762242;5.86295117029147;5.72018242618146
"2019";"France";"DROM";164374;57387;4143;570;19.9563810300101;3.7804347689069;2.14863323227803;0.91733080444258;2.79891356692929;24.7806994615505;20.4971710854515;5.93231489968805;5.7865588774043
"2020";"France";"DROM";169330;67511;3556;635;20.5580809605632;3.43372830991599;1.9797742641574;1.88141479900945;2.04334302998581;25.6008057946112;21.0282879584244;6.06404185806574;5.91435082118041
"2021";"France";"DROM";171818;66063;3233;613;20.8601450096383;3.67481355504408;2.05044380209491;1.89378932188079;2.146134634373;26.0093244327384;21.4270623566797;6.16205010386654;6.06499438058923
"2022";"France";"DROM";175348;66397;3960;468;21.2887165905205;2.9894372823939;1.54853204102757;1.32890887931306;1.6797249309509;26.6573790984532;22.0388598672354;6.19123504827714;6.08689162720844
"2014";"France";"FRMETRODROM";4772658;0;81769;0;15.6061886091443;3.03235961986238;1.56148394332324;NA;NA;NA;36.411022327808;5.587093440033;NA
"2015";"France";"FRMETRODROM";4845504;0;89256;0;15.8547850393421;3.12002417477558;1.64942114794324;NA;NA;NA;36.8939891917963;5.65273592960771;NA
"2016";"France";"FRMETRODROM";4926044;1512724;92076;6666;16.1184720408701;3.2525943317086;1.60863178837051;1.95420976037624;1.45604647664652;44.4502149764266;37.3268071470738;5.69674611836268;5.2469635912106
"2017";"France";"FRMETRODROM";4999294;1533545;86194;6304;16.3678711256012;3.02642244579618;1.56121216971943;2.04038952514458;1.34752936534294;45.0153161465754;37.6306031481445;5.72435637651434;5.27314369832747
"2018";"France";"FRMETRODROM";5089068;1535851;78225;6294;16.6642404878581;2.97372800110431;1.494018455126;1.9913070406335;1.27638102175825;45.704991564937;37.9400381732787;5.74888026175392;5.29641911771952
"2019";"France";"FRMETRODROM";5176136;1529781;80403;4747;16.9517773197316;2.87418829869319;1.40101969083253;1.80631566339396;1.22849401804665;46.3833784051443;38.1245001310455;5.82660721618009;5.36040560538439
"2020";"France";"FRMETRODROM";5245089;1531001;76026;4052;17.1640711175085;2.77962131804931;1.33882932765239;1.66796445344554;1.20101723730069;47.0235623621409;38.7893474356447;5.91394306234416;5.47081263269056
"2021";"France";"FRMETRODROM";5301716;1551474;66611;3822;17.3542636062264;2.95307840445136;1.59636182777659;2.05335056560772;1.40464848370722;47.9137903696743;39.3550251195525;5.99435981234457;5.53275870267716
"2022";"France";"FRMETRODROM";5370446;1546549;75942;3811;17.544672578532;2.73889196017735;1.45409263735061;2.00239864464661;1.22936549433754;48.7594185505923;39.8927426410722;6.05110346513585;5.58522950368931
